community_area_name,community_area,year,gang_dominant,n_gangs_present,pct_area_gang_control,n_dv_crimes,n_homicides,n_arrests
EAST GARFIELD PARK,27,2023,BLACK SOULS,6.0,0.658944005417214,967,25,98
EAST GARFIELD PARK,27,2024,BLACK SOULS,6.0,0.6608583633028438,1002,17,90
NEAR WEST SIDE,28,2008,NEW BREED,11.0,0.09563717018609841,1152,10,0
NEAR WEST SIDE,28,2009,NEW BREED,11.0,0.09563717018609841,1115,10,0
NEAR WEST SIDE,28,2010,NEW BREED,9.0,0.09985784637045102,980,6,0
NEAR WEST SIDE,28,2011,,,,958,10,0
NEAR WEST SIDE,28,2012,NEW BREED,9.0,0.19434294923658574,1062,15,0
NEAR WEST SIDE,28,2013,,,,896,7,0
NEAR WEST SIDE,28,2014,NEW BREED,10.0,0.19436416923443,866,7,101
NEAR WEST SIDE,28,2015,NEW BREED,10.0,0.19436651534296645,154,11,3
NEAR WEST SIDE,28,2016,NEW BREED,10.0,0.19436649639869022,1049,13,129
NEAR WEST SIDE,28,2017,NEW BREED,10.0,0.17900624142312285,972,15,114
NEAR WEST SIDE,28,2018,NEW BREED,9.0,0.17802897833323322,1086,9,117
NEAR WEST SIDE,28,2019,NEW BREED,9.0,0.17802897833323328,1056,8,152
NEAR WEST SIDE,28,2020,NEW BREED,9.0,0.1780289783332333,848,11,91
NEAR WEST SIDE,28,2021,NEW BREED,9.0,0.17802897833323322,972,21,79
NEAR WEST SIDE,28,2022,NEW BREED,10.0,0.19413148085785709,1015,18,81
NEAR WEST SIDE,28,2023,NEW BREED,10.0,0.2007631788488814,1084,16,116
NEAR WEST SIDE,28,2024,NEW BREED,10.0,0.2023546339279153,1177,16,133
NORTH LAWNDALE,29,2008,NEW BREED,10.0,0.4791360089052407,2293,17,0
NORTH LAWNDALE,29,2009,NEW BREED,10.0,0.4791360089052407,2285,22,0
NORTH LAWNDALE,29,2010,GANGSTER DISCIPLES,9.0,0.3438947245782555,2191,20,0
NORTH LAWNDALE,29,2011,,,,2084,16,0
NORTH LAWNDALE,29,2012,GANGSTER DISCIPLES,10.0,0.45854239774893696,2165,19,0
NORTH LAWNDALE,29,2013,,,,1964,16,0
NORTH LAWNDALE,29,2014,TRAVELING VICE LORDS,9.0,0.40515860412754856,1843,11,301
NORTH LAWNDALE,29,2015,TRAVELING VICE LORDS,9.0,0.3948656117252487,322,23,11
NORTH LAWNDALE,29,2016,TRAVELING VICE LORDS,9.0,0.3948655906481724,2207,33,297
NORTH LAWNDALE,29,2017,TRAVELING VICE LORDS,9.0,0.3592099635563037,2144,43,325
NORTH LAWNDALE,29,2018,GANGSTER DISCIPLES,9.0,0.38287754456463197,2101,32,317
NORTH LAWNDALE,29,2019,GANGSTER DISCIPLES,9.0,0.3828775445646319,2010,24,326
NORTH LAWNDALE,29,2020,GANGSTER DISCIPLES,9.0,0.3721727752497362,2048,40,266
NORTH LAWNDALE,29,2021,GANGSTER DISCIPLES,8.0,0.3870029810464851,1827,45,201
NORTH LAWNDALE,29,2022,GANGSTER DISCIPLES,7.0,0.3965980016028409,1750,28,229
NORTH LAWNDALE,29,2023,GANGSTER DISCIPLES,8.0,0.4033019191965548,1903,28,263
NORTH LAWNDALE,29,2024,GANGSTER DISCIPLES,7.0,0.40341532345919606,1764,28,264
UPTOWN,3,2008,LATIN KINGS,8.0,0.34127108238383763,618,3,0
UPTOWN,3,2009,LATIN KINGS,8.0,0.34127108238383763,562,1,0
UPTOWN,3,2010,LATIN KINGS,5.0,0.40274074763417195,565,4,0
UPTOWN,3,2011,,,,466,5,0
UPTOWN,3,2012,BLACK P STONES,4.0,0.3361279677789505,490,5,0
UPTOWN,3,2013,,,,411,1,0
UPTOWN,3,2014,BLACK P STONES,4.0,0.3539230233440521,372,5,62
UPTOWN,3,2015,BLACK P STONES,4.0,0.3539230233440521,75,13,5
UPTOWN,3,2016,BLACK P STONES,5.0,0.4007396354965737,415,8,81
UPTOWN,3,2017,BLACK P STONES,5.0,0.4234651319479713,450,5,67
UPTOWN,3,2018,BLACK P STONES,5.0,0.42346513194797125,488,2,102
UPTOWN,3,2019,BLACK P STONES,5.0,0.4234651319479713,442,0,82
UPTOWN,3,2020,BLACK P STONES,5.0,0.42346513194797125,365,6,48
UPTOWN,3,2021,BLACK P STONES,5.0,0.42346513194797125,508,2,65
UPTOWN,3,2022,BLACK P STONES,5.0,0.42346513194797125,485,10,59
UPTOWN,3,2023,BLACK P STONES,5.0,0.42370212300741245,492,3,71
UPTOWN,3,2024,BLACK P STONES,5.0,0.42346513194797125,491,2,90
SOUTH LAWNDALE,30,2008,LATIN KINGS,7.0,0.4464780214506373,1130,21,0
SOUTH LAWNDALE,30,2009,LATIN KINGS,7.0,0.4464780214506373,1035,12,0
SOUTH LAWNDALE,30,2010,TWO-SIX,8.0,0.44518077731565653,1035,11,0
SOUTH LAWNDALE,30,2011,,,,974,15,0
SOUTH LAWNDALE,30,2012,LATIN KINGS,8.0,0.2960639014384563,1066,13,0
SOUTH LAWNDALE,30,2013,,,,891,10,0
SOUTH LAWNDALE,30,2014,LATIN KINGS,7.0,0.28009028802682717,966,14,245
SOUTH LAWNDALE,30,2015,LATIN KINGS,7.0,0.29284452857341503,144,13,6
SOUTH LAWNDALE,30,2016,LATIN KINGS,7.0,0.2928445073945077,1024,18,211
SOUTH LAWNDALE,30,2017,LATIN KINGS,7.0,0.2928445073945077,941,7,184
SOUTH LAWNDALE,30,2018,LATIN KINGS,7.0,0.29974102009454595,929,8,205
SOUTH LAWNDALE,30,2019,LATIN KINGS,7.0,0.29974102009454595,929,14,206
SOUTH LAWNDALE,30,2020,LATIN KINGS,7.0,0.29974102009454595,842,22,155
SOUTH LAWNDALE,30,2021,TWO SIX,6.0,0.3053855862910803,771,20,128
SOUTH LAWNDALE,30,2022,TWO SIX,6.0,0.3053855862910803,816,23,139
SOUTH LAWNDALE,30,2023,TWO SIX,7.0,0.305364845754737,827,12,161
SOUTH LAWNDALE,30,2024,TWO SIX,6.0,0.3053855463962547,903,24,178
LOWER WEST SIDE,31,2008,SATAN DISCIPLES,7.0,0.37340625381413095,530,5,0
LOWER WEST SIDE,31,2009,SATAN DISCIPLES,7.0,0.37340625381413095,524,9,0
LOWER WEST SIDE,31,2010,SATAN DISCIPLES,7.0,0.3805388589501136,479,4,0
LOWER WEST SIDE,31,2011,,,,457,2,0
LOWER WEST SIDE,31,2012,SATAN DISCIPLES,7.0,0.46141819259278927,455,7,0
LOWER WEST SIDE,31,2013,,,,432,6,0
LOWER WEST SIDE,31,2014,SATAN DISCIPLES,6.0,0.4472359818518436,357,2,46
LOWER WEST SIDE,31,2015,SATAN DISCIPLES,6.0,0.4472359818518436,55,4,4
LOWER WEST SIDE,31,2016,SATAN DISCIPLES,6.0,0.4472360063091796,445,11,61
LOWER WEST SIDE,31,2017,SATAN DISCIPLES,6.0,0.46363436898346466,436,7,79
LOWER WEST SIDE,31,2018,SATAN DISCIPLES,6.0,0.46363436898346466,407,1,77
LOWER WEST SIDE,31,2019,SATAN DISCIPLES,6.0,0.4636343689834648,389,6,74
LOWER WEST SIDE,31,2020,SATAN DISCIPLES,6.0,0.4636343689834647,273,10,53
LOWER WEST SIDE,31,2021,SATAN DISCIPLES,6.0,0.4636343689834647,328,11,42
LOWER WEST SIDE,31,2022,SATAN DISCIPLES,6.0,0.4636343689834647,389,9,46
LOWER WEST SIDE,31,2023,SATAN DISCIPLES,7.0,0.46399105871848023,374,7,56
LOWER WEST SIDE,31,2024,SATAN DISCIPLES,6.0,0.46363436898346466,535,9,82
NEAR SOUTH SIDE,33,2008,GANGSTER DISCIPLES,1.0,0.024221152592086626,292,1,0
NEAR SOUTH SIDE,33,2009,GANGSTER DISCIPLES,1.0,0.024221152592086626,237,3,0
NEAR SOUTH SIDE,33,2010,,,,206,0,0
NEAR SOUTH SIDE,33,2011,,,,205,0,0
NEAR SOUTH SIDE,33,2012,GANGSTER DISCIPLES,1.0,0.008363808967016056,198,1,0
NEAR SOUTH SIDE,33,2013,,,,197,1,0
NEAR SOUTH SIDE,33,2014,GANGSTER DISCIPLES,1.0,0.008363808968257492,172,0,21
NEAR SOUTH SIDE,33,2015,GANGSTER DISCIPLES,1.0,0.007906459806948315,41,2,0
NEAR SOUTH SIDE,33,2016,GANGSTER DISCIPLES,1.0,0.004793562152163407,199,4,20
NEAR SOUTH SIDE,33,2017,GANGSTER DISCIPLES,1.0,0.004793562152163407,243,0,29
NEAR SOUTH SIDE,33,2018,GANGSTER DISCIPLES,1.0,0.004793562152163407,206,3,21
NEAR SOUTH SIDE,33,2019,GANGSTER DISCIPLES,1.0,0.004793562152163407,224,1,18
NEAR SOUTH SIDE,33,2020,GANGSTER DISCIPLES,1.0,0.004793562152163407,183,1,18
NEAR SOUTH SIDE,33,2021,GANGSTER DISCIPLES,1.0,0.004793562152163407,298,2,31
NEAR SOUTH SIDE,33,2022,GANGSTER DISCIPLES,1.0,0.004793562152163407,272,8,32
NEAR SOUTH SIDE,33,2023,GANGSTER DISCIPLES,1.0,0.004766917857279587,287,6,37
NEAR SOUTH SIDE,33,2024,GANGSTER DISCIPLES,1.0,0.004793562152163407,292,4,38
ARMOUR SQUARE,34,2008,GANGSTER DISCIPLES,2.0,0.06605805750355434,105,0,0
ARMOUR SQUARE,34,2009,GANGSTER DISCIPLES,2.0,0.06605805750355434,132,1,0
ARMOUR SQUARE,34,2010,GANGSTER DISCIPLES,1.0,0.09905749008483504,105,1,0
ARMOUR SQUARE,34,2011,,,,156,0,0
ARMOUR SQUARE,34,2012,GANGSTER DISCIPLES,2.0,0.032004320996984144,173,2,0
ARMOUR SQUARE,34,2013,,,,134,0,0
ARMOUR SQUARE,34,2014,GANGSTER DISCIPLES,1.0,0.031906312730793376,105,1,16
ARMOUR SQUARE,34,2015,GANGSTER DISCIPLES,1.0,0.046146313390288365,31,1,1
ARMOUR SQUARE,34,2016,GANGSTER DISCIPLES,1.0,0.04614630253505811,140,2,22
ARMOUR SQUARE,34,2017,GANGSTER DISCIPLES,1.0,0.03190630305602529,133,0,16
ARMOUR SQUARE,34,2018,GANGSTER DISCIPLES,1.0,0.03190630305602529,120,0,17
ARMOUR SQUARE,34,2019,GANGSTER DISCIPLES,1.0,0.031906303056025286,124,2,20
ARMOUR SQUARE,34,2020,GANGSTER DISCIPLES,1.0,0.031906303056025286,92,5,11
ARMOUR SQUARE,34,2021,GANGSTER DISCIPLES,1.0,0.0319063030560253,91,5,7
ARMOUR SQUARE,34,2022,GANGSTER DISCIPLES,1.0,0.0319063030560253,137,2,10
ARMOUR SQUARE,34,2023,GANGSTER DISCIPLES,1.0,0.03190628970753465,113,1,17
ARMOUR SQUARE,34,2024,GANGSTER DISCIPLES,1.0,0.0319063030560253,133,5,18
NORWOOD PARK,10,2008,,,,276,1,0
NORWOOD PARK,10,2009,,,,234,0,0
NORWOOD PARK,10,2010,,,,224,0,0
NORWOOD PARK,10,2011,,,,209,0,0
NORWOOD PARK,10,2012,,,,209,1,0
NORWOOD PARK,10,2013,,,,198,0,0
NORWOOD PARK,10,2014,,,,181,1,27
NORWOOD PARK,10,2015,,,,24,0,1
NORWOOD PARK,10,2016,,,,188,1,22
NORWOOD PARK,10,2017,,,,167,1,24
NORWOOD PARK,10,2018,,,,156,0,21
NORWOOD PARK,10,2019,,,,197,0,30
NORWOOD PARK,10,2020,,,,138,1,12
NORWOOD PARK,10,2021,,,,185,0,23
NORWOOD PARK,10,2022,,,,164,1,10
NORWOOD PARK,10,2023,,,,217,0,14
NORWOOD PARK,10,2024,,,,189,0,23
NEAR NORTH SIDE,8,2008,GANGSTER DISCIPLES,2.0,0.040361336967863225,834,5,0
NEAR NORTH SIDE,8,2009,GANGSTER DISCIPLES,2.0,0.040361336967863204,706,1,0
NEAR NORTH SIDE,8,2010,GANGSTER DISCIPLES,2.0,0.07115146289158625,637,2,0
NEAR NORTH SIDE,8,2011,,,,627,3,0
NEAR NORTH SIDE,8,2012,GANGSTER DISCIPLES,3.0,0.026699843062011366,598,6,0
NEAR NORTH SIDE,8,2013,,,,576,5,0
NEAR NORTH SIDE,8,2014,GANGSTER DISCIPLES,3.0,0.0266998430621729,551,5,85
NEAR NORTH SIDE,8,2015,GANGSTER DISCIPLES,2.0,0.028393339353364966,91,1,2
NEAR NORTH SIDE,8,2016,GANGSTER DISCIPLES,2.0,0.02839334003112401,575,5,58
NEAR NORTH SIDE,8,2017,GANGSTER DISCIPLES,2.0,0.028393340031124016,634,5,89
NEAR NORTH SIDE,8,2018,GANGSTER DISCIPLES,2.0,0.028393340031124016,717,6,91
NEAR NORTH SIDE,8,2019,GANGSTER DISCIPLES,2.0,0.02839334003112401,716,2,123
NEAR NORTH SIDE,8,2020,GANGSTER DISCIPLES,2.0,0.02839334003112401,540,9,59
NEAR NORTH SIDE,8,2021,GANGSTER DISCIPLES,2.0,0.02839334003112401,724,8,90
NEAR NORTH SIDE,8,2022,GANGSTER DISCIPLES,2.0,0.02839334003112401,679,15,83
NEAR NORTH SIDE,8,2023,GANGSTER DISCIPLES,2.0,0.02839333098206369,800,5,129
NEAR NORTH SIDE,8,2024,GANGSTER DISCIPLES,2.0,0.02839334003112401,750,6,127
LOOP,32,2008,,,,343,2,0
LOOP,32,2009,,,,345,0,0
LOOP,32,2010,,,,307,1,0
LOOP,32,2011,,,,297,1,0
LOOP,32,2012,,,,302,0,0
LOOP,32,2013,,,,304,0,0
LOOP,32,2014,,,,266,1,34
LOOP,32,2015,,,,47,2,2
LOOP,32,2016,,,,341,2,21
LOOP,32,2017,,,,312,0,47
LOOP,32,2018,,,,323,4,40
LOOP,32,2019,,,,349,2,43
LOOP,32,2020,,,,271,5,53
LOOP,32,2021,,,,377,4,61
LOOP,32,2022,,,,370,9,48
LOOP,32,2023,,,,369,5,47
LOOP,32,2024,,,,362,4,49
SOUTH SHORE,43,2008,GANGSTER DISCIPLES,5.0,0.8786117401658232,3227,25,0
SOUTH SHORE,43,2009,GANGSTER DISCIPLES,5.0,0.8786117401658232,2971,15,0
SOUTH SHORE,43,2010,GANGSTER DISCIPLES,5.0,0.8510031559593165,2901,16,0
SOUTH SHORE,43,2011,,,,2793,16,0
SOUTH SHORE,43,2012,GANGSTER DISCIPLES,6.0,0.6111937216123969,2563,19,0
SOUTH SHORE,43,2013,,,,2566,28,0
SOUTH SHORE,43,2014,GANGSTER DISCIPLES,4.0,0.5878859906960258,2319,15,367
SOUTH SHORE,43,2015,GANGSTER DISCIPLES,5.0,0.6308302335368378,364,18,17
SOUTH SHORE,43,2016,GANGSTER DISCIPLES,5.0,0.6308302380904609,2359,24,399
SOUTH SHORE,43,2017,GANGSTER DISCIPLES,5.0,0.6153053305986167,2570,33,428
SOUTH SHORE,43,2018,GANGSTER DISCIPLES,5.0,0.6153053305986167,2533,26,416
SOUTH SHORE,43,2019,GANGSTER DISCIPLES,5.0,0.6153053305986167,2561,22,394
SOUTH SHORE,43,2020,GANGSTER DISCIPLES,5.0,0.6153053305986167,2471,41,287
SOUTH SHORE,43,2021,GANGSTER DISCIPLES,5.0,0.6522403369943873,2540,38,249
SOUTH SHORE,43,2022,GANGSTER DISCIPLES,5.0,0.6981265918991766,2253,44,231
SOUTH SHORE,43,2023,GANGSTER DISCIPLES,4.0,0.6603782254684469,2328,28,261
SOUTH SHORE,43,2024,GANGSTER DISCIPLES,4.0,0.5163371489666639,2336,33,310
CHATHAM,44,2008,GANGSTER DISCIPLES,5.0,0.9509161056111812,1883,10,0
CHATHAM,44,2009,GANGSTER DISCIPLES,4.0,0.954112599080077,1748,13,0
CHATHAM,44,2010,GANGSTER DISCIPLES,4.0,0.977923775214325,1592,13,0
CHATHAM,44,2011,,,,1442,17,0
CHATHAM,44,2012,GANGSTER DISCIPLES,5.0,0.2637528293948269,1454,15,0
CHATHAM,44,2013,,,,1431,13,0
CHATHAM,44,2014,GANGSTER DISCIPLES,4.0,0.379136624502284,1372,14,241
CHATHAM,44,2015,GANGSTER DISCIPLES,4.0,0.379136624502284,234,23,8
CHATHAM,44,2016,GANGSTER DISCIPLES,4.0,0.3570603971570263,1602,19,233
CHATHAM,44,2017,GANGSTER DISCIPLES,4.0,0.35706039715702625,1576,14,265
CHATHAM,44,2018,GANGSTER DISCIPLES,4.0,0.3588324436534615,1702,16,287
CHATHAM,44,2019,GANGSTER DISCIPLES,4.0,0.3588324436534615,1718,12,309
CHATHAM,44,2020,GANGSTER DISCIPLES,4.0,0.35883244365346156,1555,31,243
CHATHAM,44,2021,GANGSTER DISCIPLES,4.0,0.3588324436534615,1538,27,139
CHATHAM,44,2022,GANGSTER DISCIPLES,4.0,0.3588324436534615,1541,26,169
CHATHAM,44,2023,GANGSTER DISCIPLES,3.0,0.4047443294848646,1445,32,161
CHATHAM,44,2024,GANGSTER DISCIPLES,3.0,0.4046497775773425,1441,25,148
AVALON PARK,45,2008,BLACK P STONE,3.0,0.48868968874285434,390,3,0
AVALON PARK,45,2009,BLACK P STONE,3.0,0.4886896887428543,344,1,0
AVALON PARK,45,2010,BLACK DISCIPLES,3.0,0.6450899321275881,315,7,0
AVALON PARK,45,2011,,,,370,3,0
AVALON PARK,45,2012,GANGSTER DISCIPLES,3.0,0.7115610844040198,322,0,0
AVALON PARK,45,2013,,,,326,5,0
AVALON PARK,45,2014,GANGSTER DISCIPLES,3.0,0.7555285695905043,291,1,33
AVALON PARK,45,2015,GANGSTER DISCIPLES,3.0,0.7555285695905043,36,2,2
AVALON PARK,45,2016,GANGSTER DISCIPLES,3.0,0.4505558957002659,299,6,41
AVALON PARK,45,2017,GANGSTER DISCIPLES,2.0,0.5138974898582651,290,4,30
AVALON PARK,45,2018,GANGSTER DISCIPLES,2.0,0.5138974898582651,277,4,47
AVALON PARK,45,2019,GANGSTER DISCIPLES,2.0,0.5138974898582651,300,3,37
AVALON PARK,45,2020,GANGSTER DISCIPLES,2.0,0.5138974898582651,283,7,44
AVALON PARK,45,2021,GANGSTER DISCIPLES,2.0,0.5138974898582651,289,7,22
AVALON PARK,45,2022,GANGSTER DISCIPLES,2.0,0.5138974898582651,270,3,21
AVALON PARK,45,2023,BLACK P STONES,2.0,0.3908037407334081,247,7,20
AVALON PARK,45,2024,BLACK P STONES,2.0,0.29172519013371095,231,3,19
SOUTH CHICAGO,46,2008,GANGSTER DISCIPLES,8.0,0.38096157941230285,1638,17,0
SOUTH CHICAGO,46,2009,GANGSTER DISCIPLES,8.0,0.3809615794123028,1531,19,0
SOUTH CHICAGO,46,2010,LATIN KINGS,8.0,0.46560207942098475,1442,15,0
SOUTH CHICAGO,46,2011,,,,1508,4,0
SOUTH CHICAGO,46,2012,BLACK P STONES,12.0,0.37914502321395555,1416,14,0
SOUTH CHICAGO,46,2013,,,,1370,14,0
SOUTH CHICAGO,46,2014,BLACK P STONES,12.0,0.3677264996880371,1244,14,256
SOUTH CHICAGO,46,2015,BLACK P STONES,12.0,0.41353220289739195,216,12,11
SOUTH CHICAGO,46,2016,BLACK P STONES,12.0,0.4135322169698237,1356,19,226
SOUTH CHICAGO,46,2017,BLACK P STONES,10.0,0.4151821828690333,1284,20,266
SOUTH CHICAGO,46,2018,BLACK P STONES,10.0,0.41518218286903324,1200,7,208
SOUTH CHICAGO,46,2019,BLACK P STONES,10.0,0.41518218286903324,1121,16,231
SOUTH CHICAGO,46,2020,BLACK P STONES,10.0,0.4151821828690333,996,23,141
SOUTH CHICAGO,46,2021,BLACK P STONES,10.0,0.4151821828690333,1194,12,136
SOUTH CHICAGO,46,2022,BLACK P STONES,8.0,0.39888332088603995,1181,20,141
SOUTH CHICAGO,46,2023,BLACK P STONES,8.0,0.3957069119434081,1097,16,120
SOUTH CHICAGO,46,2024,BLACK P STONES,8.0,0.3724850839803953,1056,16,127
MCKINLEY PARK,59,2008,LATIN COUNTS,3.0,0.29346843480096857,241,0,0
MCKINLEY PARK,59,2009,LATIN COUNTS,3.0,0.29346843480096857,238,0,0
MCKINLEY PARK,59,2010,LATIN COUNTS,4.0,0.4077550043736423,243,5,0
MCKINLEY PARK,59,2011,,,,219,1,0
MCKINLEY PARK,59,2012,LATIN COUNTS,5.0,0.36706829148646325,213,3,0
MCKINLEY PARK,59,2013,,,,184,2,0
MCKINLEY PARK,59,2014,LATIN COUNTS,4.0,0.3738387879152675,171,1,31
MCKINLEY PARK,59,2015,LATIN COUNTS,4.0,0.3832185214631852,25,1,0
MCKINLEY PARK,59,2016,LATIN COUNTS,4.0,0.3832185152378307,172,1,27
MCKINLEY PARK,59,2017,LATIN COUNTS,4.0,0.3832185152378307,150,4,26
MCKINLEY PARK,59,2018,LATIN COUNTS,4.0,0.38796198069299753,133,1,18
MCKINLEY PARK,59,2019,LATIN COUNTS,3.0,0.3681429367970216,108,1,24
MCKINLEY PARK,59,2020,LATIN COUNTS,3.0,0.35492222326276646,133,4,13
MCKINLEY PARK,59,2021,LATIN COUNTS,3.0,0.35492222326276646,133,3,30
MCKINLEY PARK,59,2022,LATIN COUNTS,3.0,0.35492222326276646,150,5,17
MCKINLEY PARK,59,2023,LATIN COUNTS,3.0,0.3549936593185419,144,0,20
MCKINLEY PARK,59,2024,LATIN COUNTS,2.0,0.287792309323698,151,2,23
LAKE VIEW,6,2008,GANGSTER DISCIPLES,2.0,0.047145171135944915,433,1,0
LAKE VIEW,6,2009,GANGSTER DISCIPLES,2.0,0.04714517113594492,428,0,0
