community_area_name,community_area,year,gang_dominant,n_gangs_present,pct_area_gang_control,n_dv_crimes,n_homicides,n_arrests
LAKE VIEW,6,2010,GANGSTER DISCIPLES,1.0,0.02447117805775677,418,1,0
LAKE VIEW,6,2011,,,,403,2,0
LAKE VIEW,6,2012,,,,393,3,0
LAKE VIEW,6,2013,,,,377,0,0
LAKE VIEW,6,2014,,,,283,0,37
LAKE VIEW,6,2015,,,,41,1,4
LAKE VIEW,6,2016,,,,340,1,42
LAKE VIEW,6,2017,,,,355,0,67
LAKE VIEW,6,2018,,,,399,1,65
LAKE VIEW,6,2019,,,,355,3,65
LAKE VIEW,6,2020,,,,299,0,34
LAKE VIEW,6,2021,,,,396,2,52
LAKE VIEW,6,2022,,,,384,2,37
LAKE VIEW,6,2023,BLACK P STONES,1.0,1.6159296280269435e-09,355,3,44
LAKE VIEW,6,2024,,,,385,2,45
CALUMET HEIGHTS,48,2008,GANGSTER DISCIPLES,4.0,0.6194610079347395,417,3,0
CALUMET HEIGHTS,48,2009,GANGSTER DISCIPLES,4.0,0.6194610079347395,372,2,0
CALUMET HEIGHTS,48,2010,GANGSTER DISCIPLES,3.0,0.6458343659825732,389,1,0
CALUMET HEIGHTS,48,2011,,,,376,2,0
CALUMET HEIGHTS,48,2012,GANGSTER DISCIPLES,3.0,0.8953768729256375,314,6,0
CALUMET HEIGHTS,48,2013,,,,339,0,0
CALUMET HEIGHTS,48,2014,GANGSTER DISCIPLES,3.0,0.8982808787328727,324,1,52
CALUMET HEIGHTS,48,2015,GANGSTER DISCIPLES,3.0,0.8983594954397577,55,2,1
CALUMET HEIGHTS,48,2016,GANGSTER DISCIPLES,3.0,0.7504522926054096,306,1,47
CALUMET HEIGHTS,48,2017,GANGSTER DISCIPLES,3.0,0.7504522926054096,307,3,41
CALUMET HEIGHTS,48,2018,GANGSTER DISCIPLES,3.0,0.7504522926054096,364,1,53
CALUMET HEIGHTS,48,2019,GANGSTER DISCIPLES,3.0,0.7504522926054096,334,1,53
CALUMET HEIGHTS,48,2020,GANGSTER DISCIPLES,3.0,0.7504522926054096,273,4,44
CALUMET HEIGHTS,48,2021,GANGSTER DISCIPLES,3.0,0.7504522926054096,315,4,30
CALUMET HEIGHTS,48,2022,GANGSTER DISCIPLES,3.0,0.716835927468475,278,3,28
CALUMET HEIGHTS,48,2023,GANGSTER DISCIPLES,3.0,0.7166334089776356,278,3,33
CALUMET HEIGHTS,48,2024,GANGSTER DISCIPLES,2.0,0.4953830413440701,291,4,27
ROSELAND,49,2008,GANGSTER DISCIPLES,8.0,0.6149127833964997,2385,18,0
ROSELAND,49,2009,GANGSTER DISCIPLES,8.0,0.6149127833964997,2200,13,0
ROSELAND,49,2010,GANGSTER DISCIPLES,8.0,0.7613939252354244,2160,18,0
ROSELAND,49,2011,,,,1930,15,0
ROSELAND,49,2012,GANGSTER DISCIPLES,7.0,0.5662103232659097,1738,17,0
ROSELAND,49,2013,,,,1623,16,0
ROSELAND,49,2014,GANGSTER DISCIPLES,7.0,0.5696830224864231,1524,13,269
ROSELAND,49,2015,GANGSTER DISCIPLES,7.0,0.5896263295358832,232,18,16
ROSELAND,49,2016,GANGSTER DISCIPLES,7.0,0.58962634071347,1722,32,305
ROSELAND,49,2017,GANGSTER DISCIPLES,7.0,0.58962634071347,1771,36,314
ROSELAND,49,2018,GANGSTER DISCIPLES,7.0,0.6142658841708845,1815,22,299
ROSELAND,49,2019,GANGSTER DISCIPLES,7.0,0.5895492827023466,1681,28,310
ROSELAND,49,2020,GANGSTER DISCIPLES,7.0,0.5895701433350101,1730,22,176
ROSELAND,49,2021,GANGSTER DISCIPLES,7.0,0.589619320636609,1715,26,171
ROSELAND,49,2022,GANGSTER DISCIPLES,7.0,0.5896193205954786,1497,28,147
ROSELAND,49,2023,GANGSTER DISCIPLES,7.0,0.5895045415811142,1557,22,173
ROSELAND,49,2024,GANGSTER DISCIPLES,7.0,0.5904101185971564,1435,24,185
NORTH CENTER,5,2008,INSANE DEUCES,5.0,0.0829542540805709,179,2,0
NORTH CENTER,5,2009,INSANE DEUCES,5.0,0.0829542540805709,168,1,0
NORTH CENTER,5,2010,INSANE DEUCES,4.0,0.14446208636728092,134,0,0
NORTH CENTER,5,2011,,,,175,0,0
NORTH CENTER,5,2012,INSANE DEUCES,2.0,0.17256473150927615,150,0,0
NORTH CENTER,5,2013,,,,114,1,0
NORTH CENTER,5,2014,INSANE DEUCES,1.0,0.14834981418897217,106,0,18
NORTH CENTER,5,2015,INSANE DEUCES,1.0,0.14834981418897217,20,0,0
NORTH CENTER,5,2016,INSANE DEUCES,1.0,0.1483498047845436,115,0,16
NORTH CENTER,5,2017,INSANE DEUCES,1.0,0.1483498047845436,89,0,10
NORTH CENTER,5,2018,,,,107,1,16
NORTH CENTER,5,2019,,,,93,1,17
NORTH CENTER,5,2020,,,,80,2,12
NORTH CENTER,5,2021,,,,108,2,12
NORTH CENTER,5,2022,,,,120,0,8
NORTH CENTER,5,2023,,,,126,0,12
NORTH CENTER,5,2024,,,,118,0,12
PULLMAN,50,2008,CONSERVATIVE VICE LORDS,4.0,0.30480334048569185,357,0,0
PULLMAN,50,2009,CONSERVATIVE VICE LORDS,4.0,0.30480334048569185,323,2,0
PULLMAN,50,2010,LATIN KINGS,4.0,0.42114943591821175,307,0,0
PULLMAN,50,2011,,,,231,3,0
PULLMAN,50,2012,GANGSTER DISCIPLES,4.0,0.36113635606140915,221,4,0
PULLMAN,50,2013,,,,235,0,0
PULLMAN,50,2014,GANGSTER DISCIPLES,4.0,0.3797634420768124,240,1,49
PULLMAN,50,2015,GANGSTER DISCIPLES,4.0,0.37976344207681245,31,0,1
PULLMAN,50,2016,GANGSTER DISCIPLES,4.0,0.37976346646603903,264,2,35
PULLMAN,50,2017,GANGSTER DISCIPLES,4.0,0.37976346646603903,194,1,34
PULLMAN,50,2018,GANGSTER DISCIPLES,4.0,0.3797634664660391,274,3,33
PULLMAN,50,2019,GANGSTER DISCIPLES,4.0,0.37976346646603903,259,4,30
PULLMAN,50,2020,GANGSTER DISCIPLES,4.0,0.37976346646603903,243,3,28
PULLMAN,50,2021,GANGSTER DISCIPLES,4.0,0.3797634664660391,229,6,15
PULLMAN,50,2022,GANGSTER DISCIPLES,4.0,0.3797645477139061,212,4,26
PULLMAN,50,2023,GANGSTER DISCIPLES,4.0,0.38027413879092065,276,0,34
PULLMAN,50,2024,GANGSTER DISCIPLES,4.0,0.37976454771390616,247,5,39
SOUTH DEERING,51,2008,GANGSTER DISCIPLES,3.0,0.11127531075336083,521,4,0
SOUTH DEERING,51,2009,GANGSTER DISCIPLES,3.0,0.11127531075336085,518,6,0
SOUTH DEERING,51,2010,GANGSTER DISCIPLES,4.0,0.12129814828320597,563,2,0
SOUTH DEERING,51,2011,,,,556,3,0
SOUTH DEERING,51,2012,GANGSTER DISCIPLES,2.0,0.09049645245365923,449,10,0
SOUTH DEERING,51,2013,,,,460,5,0
SOUTH DEERING,51,2014,GANGSTER DISCIPLES,2.0,0.09077894464737796,410,5,75
SOUTH DEERING,51,2015,GANGSTER DISCIPLES,2.0,0.0908473104433382,60,1,5
SOUTH DEERING,51,2016,GANGSTER DISCIPLES,2.0,0.09084732570134094,451,3,94
SOUTH DEERING,51,2017,GANGSTER DISCIPLES,2.0,0.09084732570134094,416,7,67
SOUTH DEERING,51,2018,GANGSTER DISCIPLES,2.0,0.09084732570134094,410,4,62
SOUTH DEERING,51,2019,GANGSTER DISCIPLES,2.0,0.09084732570134094,438,2,81
SOUTH DEERING,51,2020,GANGSTER DISCIPLES,2.0,0.09084732570134094,430,10,58
SOUTH DEERING,51,2021,GANGSTER DISCIPLES,2.0,0.09085461349502952,435,6,46
SOUTH DEERING,51,2022,GANGSTER DISCIPLES,2.0,0.09085461349502952,414,7,48
SOUTH DEERING,51,2023,GANGSTER DISCIPLES,2.0,0.0909365621754141,431,5,47
SOUTH DEERING,51,2024,GANGSTER DISCIPLES,2.0,0.09085461349502952,422,2,45
EAST SIDE,52,2008,LATIN KINGS,2.0,0.23230155892056897,398,3,0
EAST SIDE,52,2009,LATIN KINGS,2.0,0.23230155892056897,372,3,0
EAST SIDE,52,2010,LATIN KINGS,2.0,0.504766652655618,368,0,0
EAST SIDE,52,2011,,,,387,0,0
EAST SIDE,52,2012,LATIN KINGS,2.0,0.3096780882855235,359,0,0
EAST SIDE,52,2013,,,,300,1,0
EAST SIDE,52,2014,LATIN KINGS,2.0,0.30967808828420945,263,2,59
EAST SIDE,52,2015,LATIN KINGS,2.0,0.1778769268141458,47,1,2
EAST SIDE,52,2016,LATIN KINGS,2.0,0.177876905844001,305,2,65
EAST SIDE,52,2017,LATIN KINGS,2.0,0.36414393581967464,302,9,71
EAST SIDE,52,2018,LATIN KINGS,2.0,0.36414393581967464,302,2,67
EAST SIDE,52,2019,LATIN KINGS,2.0,0.36414393581967464,277,6,59
EAST SIDE,52,2020,LATIN KINGS,2.0,0.36414393581967464,271,4,49
EAST SIDE,52,2021,LATIN KINGS,2.0,0.36414393581967464,319,2,27
EAST SIDE,52,2022,LATIN KINGS,2.0,0.36414393581967464,355,3,40
EAST SIDE,52,2023,LATIN KINGS,2.0,0.3641519240585241,399,5,42
EAST SIDE,52,2024,LATIN KINGS,2.0,0.36414393581967464,347,3,30
WEST PULLMAN,53,2008,GANGSTER DISCIPLES,6.0,0.7659918662382567,1605,12,0
WEST PULLMAN,53,2009,GANGSTER DISCIPLES,6.0,0.7659918662382567,1514,8,0
WEST PULLMAN,53,2010,GANGSTER DISCIPLES,5.0,0.9223957508172136,1286,14,0
WEST PULLMAN,53,2011,,,,1308,8,0
WEST PULLMAN,53,2012,GANGSTER DISCIPLES,4.0,0.5139952552940469,1176,15,0
WEST PULLMAN,53,2013,,,,1180,19,0
WEST PULLMAN,53,2014,GANGSTER DISCIPLES,4.0,0.5065676610738112,1037,7,212
WEST PULLMAN,53,2015,GANGSTER DISCIPLES,4.0,0.5065676610738117,153,15,11
WEST PULLMAN,53,2016,GANGSTER DISCIPLES,4.0,0.5065676834446458,1048,10,177
WEST PULLMAN,53,2017,GANGSTER DISCIPLES,4.0,0.4999577796258028,1162,10,211
WEST PULLMAN,53,2018,GANGSTER DISCIPLES,4.0,0.5863751141997615,1141,26,189
WEST PULLMAN,53,2019,GANGSTER DISCIPLES,4.0,0.5863751141997616,1120,6,161
WEST PULLMAN,53,2020,GANGSTER DISCIPLES,4.0,0.5962664385082523,1179,19,137
WEST PULLMAN,53,2021,GANGSTER DISCIPLES,4.0,0.5648286969106857,1088,37,92
WEST PULLMAN,53,2022,GANGSTER DISCIPLES,4.0,0.5648286969106857,935,23,106
WEST PULLMAN,53,2023,GANGSTER DISCIPLES,4.0,0.5652589588280442,997,13,104
WEST PULLMAN,53,2024,GANGSTER DISCIPLES,4.0,0.5648286969106856,944,19,114
RIVERDALE,54,2008,GANGSTER DISCIPLES,5.0,0.13742402056328323,346,5,0
RIVERDALE,54,2009,GANGSTER DISCIPLES,5.0,0.13742402056328323,395,2,0
RIVERDALE,54,2010,LATIN KINGS,7.0,0.2206370372563102,346,2,0
RIVERDALE,54,2011,,,,387,5,0
RIVERDALE,54,2012,GANGSTER DISCIPLES,6.0,0.10775902310138943,405,3,0
RIVERDALE,54,2013,,,,418,2,0
RIVERDALE,54,2014,BLACK DISCIPLES,4.0,0.17683347398829005,352,3,46
RIVERDALE,54,2015,BLACK DISCIPLES,5.0,0.16546668998725692,43,3,2
RIVERDALE,54,2016,BLACK DISCIPLES,5.0,0.16546669321747318,416,5,72
RIVERDALE,54,2017,GANGSTER DISCIPLES,5.0,0.1327789481792581,454,5,68
RIVERDALE,54,2018,BLACK DISCIPLES,5.0,0.15733147226607633,417,13,50
RIVERDALE,54,2019,BLACK DISCIPLES,5.0,0.15733147226607636,435,3,64
RIVERDALE,54,2020,BLACK DISCIPLES,5.0,0.15733147226607633,378,8,40
RIVERDALE,54,2021,BLACK DISCIPLES,5.0,0.14333647047135797,405,5,27
RIVERDALE,54,2022,BLACK DISCIPLES,5.0,0.143336470471358,394,7,28
RIVERDALE,54,2023,BLACK DISCIPLES,6.0,0.14333642343564354,444,6,49
RIVERDALE,54,2024,BLACK DISCIPLES,5.0,0.143336470471358,418,1,46
HEGEWISCH,55,2008,LATIN DRAGONS,1.0,0.05280621226826987,173,1,0
HEGEWISCH,55,2009,LATIN DRAGONS,1.0,0.05280621226826987,148,0,0
HEGEWISCH,55,2010,LATIN DRAGONS,1.0,0.04330580812265104,148,0,0
HEGEWISCH,55,2011,,,,113,1,0
HEGEWISCH,55,2012,LATIN DRAGONS,1.0,0.012072489949480611,153,1,0
HEGEWISCH,55,2013,,,,150,1,0
HEGEWISCH,55,2014,LATIN DRAGONS,1.0,0.012072489949748619,127,0,25
HEGEWISCH,55,2015,LATIN DRAGONS,1.0,0.012072489949748619,23,0,2
HEGEWISCH,55,2016,LATIN DRAGONS,1.0,0.012072490466342315,157,0,25
HEGEWISCH,55,2017,LATIN DRAGONS,1.0,0.012072490466342315,153,1,18
HEGEWISCH,55,2018,LATIN DRAGONS,1.0,0.012072490466342315,150,1,20
HEGEWISCH,55,2019,LATIN DRAGONS,1.0,0.012072490466342315,147,0,26
HEGEWISCH,55,2020,LATIN DRAGONS,1.0,0.012072490466342315,160,0,23
HEGEWISCH,55,2021,LATIN DRAGONS,1.0,0.012072490466342315,176,1,19
HEGEWISCH,55,2022,LATIN DRAGONS,1.0,0.012072490466342315,164,0,14
HEGEWISCH,55,2023,LATIN DRAGONS,1.0,0.012072486746488864,179,0,20
HEGEWISCH,55,2024,LATIN DRAGONS,1.0,0.045845285288757,211,0,29
ARCHER HEIGHTS,57,2008,SATAN DISCIPLES,3.0,0.21072074864324908,172,2,0
ARCHER HEIGHTS,57,2009,SATAN DISCIPLES,3.0,0.21072074864324908,182,3,0
ARCHER HEIGHTS,57,2010,SATAN DISCIPLES,3.0,0.6098019034215449,192,0,0
ARCHER HEIGHTS,57,2011,,,,153,0,0
ARCHER HEIGHTS,57,2012,SATAN DISCIPLES,2.0,0.09619741853696642,152,2,0
ARCHER HEIGHTS,57,2013,,,,129,1,0
ARCHER HEIGHTS,57,2014,SATAN DISCIPLES,2.0,0.0954439614698434,121,0,24
ARCHER HEIGHTS,57,2015,SATAN DISCIPLES,2.0,0.0954439614698434,19,1,2
ARCHER HEIGHTS,57,2016,SATAN DISCIPLES,2.0,0.09544395760473873,134,4,22
ARCHER HEIGHTS,57,2017,SATAN DISCIPLES,2.0,0.09544395760473873,136,3,19
ARCHER HEIGHTS,57,2018,SATAN DISCIPLES,2.0,0.09544395760473873,149,1,28
ARCHER HEIGHTS,57,2019,SATAN DISCIPLES,2.0,0.09544395760473873,142,0,24
ARCHER HEIGHTS,57,2020,SATAN DISCIPLES,2.0,0.09544395760473873,122,1,8
ARCHER HEIGHTS,57,2021,SATAN DISCIPLES,2.0,0.1873372812053294,119,1,14
ARCHER HEIGHTS,57,2022,SATAN DISCIPLES,2.0,0.1873372812053294,141,1,21
ARCHER HEIGHTS,57,2023,SATAN DISCIPLES,2.0,0.18740125034838878,145,3,15
ARCHER HEIGHTS,57,2024,SATAN DISCIPLES,2.0,0.1873372812053294,132,0,16
BRIGHTON PARK,58,2008,TWO-SIX,2.0,0.5898895501326504,720,6,0
BRIGHTON PARK,58,2009,TWO-SIX,2.0,0.5898895501326504,667,7,0
BRIGHTON PARK,58,2010,TWO-SIX,4.0,0.6372881309793402,618,7,0
BRIGHTON PARK,58,2011,,,,601,10,0
BRIGHTON PARK,58,2012,TWO SIX,4.0,0.6030847993518867,568,7,0
BRIGHTON PARK,58,2013,,,,509,3,0
BRIGHTON PARK,58,2014,TWO SIX,4.0,0.6029786284629604,542,2,124
BRIGHTON PARK,58,2015,TWO SIX,3.0,0.6795159747648271,76,5,3
BRIGHTON PARK,58,2016,TWO SIX,3.0,0.6795159714868589,548,12,114
BRIGHTON PARK,58,2017,TWO SIX,3.0,0.6795159714868589,494,23,99
BRIGHTON PARK,58,2018,TWO SIX,2.0,0.6796707130524707,490,5,83
BRIGHTON PARK,58,2019,TWO SIX,2.0,0.6796707130524707,484,3,86
BRIGHTON PARK,58,2020,TWO SIX,2.0,0.6743208238675242,474,10,98
BRIGHTON PARK,58,2021,TWO SIX,2.0,0.6743208238675242,451,10,77
BRIGHTON PARK,58,2022,TWO SIX,2.0,0.6743208238675242,510,12,80
BRIGHTON PARK,58,2023,TWO SIX,2.0,0.6744000172518992,448,9,76
BRIGHTON PARK,58,2024,TWO SIX,2.0,0.44251869775641056,538,5,80
BRIDGEPORT,60,2008,SATAN DISCIPLES,2.0,0.1573932906565666,421,2,0
BRIDGEPORT,60,2009,SATAN DISCIPLES,2.0,0.15739329065656665,366,0,0
BRIDGEPORT,60,2010,SATAN DISCIPLES,3.0,0.1677869448156396,372,2,0
BRIDGEPORT,60,2011,,,,411,3,0
BRIDGEPORT,60,2012,LATIN KINGS,2.0,0.13485697480483402,328,4,0
BRIDGEPORT,60,2013,,,,333,3,0
BRIDGEPORT,60,2014,LATIN KINGS,2.0,0.13707542571004283,299,2,45
BRIDGEPORT,60,2015,LATIN KINGS,2.0,0.13707542571004283,47,3,1
BRIDGEPORT,60,2016,LATIN KINGS,2.0,0.13707542667564754,279,2,48
BRIDGEPORT,60,2017,LATIN KINGS,2.0,0.13707542667564754,240,2,41
BRIDGEPORT,60,2018,LATIN KINGS,2.0,0.14362217039290973,236,0,33
BRIDGEPORT,60,2019,LATIN KINGS,2.0,0.14362217039290973,231,0,36
BRIDGEPORT,60,2020,LATIN KINGS,2.0,0.14362217039290973,205,4,21
BRIDGEPORT,60,2021,LATIN KINGS,2.0,0.14362217039290961,212,2,25
BRIDGEPORT,60,2022,LATIN KINGS,2.0,0.14362217039290961,218,2,23
BRIDGEPORT,60,2023,LATIN KINGS,2.0,0.14362212218897433,284,3,33
BRIDGEPORT,60,2024,LATIN KINGS,2.0,0.1436221703929095,308,3,37
NEW CITY,61,2008,BLACK P STONE,12.0,0.3980024902699917,1707,15,0
NEW CITY,61,2009,BLACK P STONE,12.0,0.3980024902699917,1591,11,0
NEW CITY,61,2010,BLACK P STONE,12.0,0.4366081038940212,1445,11,0
NEW CITY,61,2011,,,,1333,14,0
NEW CITY,61,2012,BLACK P STONES,11.0,0.4400279950267153,1178,25,0
NEW CITY,61,2013,,,,1109,13,0
NEW CITY,61,2014,BLACK P STONES,11.0,0.44442804780341527,1010,15,246
NEW CITY,61,2015,BLACK P STONES,10.0,0.4387991348296122,160,17,9
NEW CITY,61,2016,BLACK P STONES,10.0,0.438799133560464,1139,42,201
NEW CITY,61,2017,BLACK P STONES,10.0,0.43879913356046407,1040,19,200
NEW CITY,61,2018,BLACK P STONES,10.0,0.43879913356046407,997,24,209
NEW CITY,61,2019,BLACK P STONES,10.0,0.43879913356046407,1056,7,216
NEW CITY,61,2020,BLACK P STONES,9.0,0.42034328028928536,907,15,183
NEW CITY,61,2021,BLACK P STONES,9.0,0.4203432802892853,979,15,136
NEW CITY,61,2022,BLACK P STONES,9.0,0.39121652346391145,861,23,120
NEW CITY,61,2023,BLACK P STONES,10.0,0.3910709519307324,916,20,145
NEW CITY,61,2024,BLACK P STONES,9.0,0.42387787862525195,885,15,180
WEST ELSDON,62,2008,LATIN KINGS,1.0,0.40306186581903664,234,1,0
WEST ELSDON,62,2009,LATIN KINGS,1.0,0.40306186581903664,212,0,0
WEST ELSDON,62,2010,LATIN KINGS,1.0,0.4318767357587137,198,2,0
WEST ELSDON,62,2011,,,,213,0,0
WEST ELSDON,62,2012,LATIN KINGS,1.0,0.21165300252517244,188,1,0
WEST ELSDON,62,2013,,,,155,0,0
WEST ELSDON,62,2014,LATIN KINGS,1.0,0.21160949568296925,138,0,29
WEST ELSDON,62,2015,LATIN KINGS,1.0,0.21160949568296925,22,3,3
WEST ELSDON,62,2016,LATIN KINGS,1.0,0.21160949534295828,148,6,15
WEST ELSDON,62,2017,LATIN KINGS,1.0,0.21160949534295828,165,1,22
WEST ELSDON,62,2018,LATIN KINGS,1.0,0.21160949534295828,194,2,29
WEST ELSDON,62,2019,LATIN KINGS,1.0,0.21160949534295828,188,2,43
WEST ELSDON,62,2020,LATIN KINGS,1.0,0.21160949534295828,142,2,14
WEST ELSDON,62,2021,LATIN KINGS,1.0,0.21160949534295828,142,1,17
WEST ELSDON,62,2022,LATIN KINGS,1.0,0.21160949534295828,182,0,15
WEST ELSDON,62,2023,LATIN KINGS,1.0,0.21160941288956547,177,1,23
WEST ELSDON,62,2024,LATIN KINGS,1.0,0.21160949534295828,206,1,27
GAGE PARK,63,2008,LATIN KINGS,6.0,0.5344289046208204,669,7,0
GAGE PARK,63,2009,LATIN KINGS,6.0,0.5344289046208204,581,6,0
GAGE PARK,63,2010,LATIN KINGS,6.0,0.7074198372346542,596,8,0
GAGE PARK,63,2011,,,,586,7,0
GAGE PARK,63,2012,LATIN KINGS,5.0,0.4726391924810548,449,7,0
GAGE PARK,63,2013,,,,480,9,0
GAGE PARK,63,2014,LATIN KINGS,4.0,0.5182789611588533,460,5,84
GAGE PARK,63,2015,LATIN KINGS,5.0,0.49061560956701444,67,8,2
GAGE PARK,63,2016,LATIN KINGS,5.0,0.4906155778633434,494,14,93
GAGE PARK,63,2017,LATIN KINGS,5.0,0.4906155778633434,488,11,95
