stat,group,sex,period,band,n,value,total,chi2_fem_treated,p_fem_treated,chi2_masc_treated,p_masc_treated,notes
band_share,Control,F,post,0-19,53,0.1315136476426799,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,20-29,197,0.48883374689826303,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,30-39,81,0.20099255583126552,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,40-49,33,0.08188585607940446,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,50-59,20,0.04962779156327544,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,60-69,13,0.03225806451612903,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,70-79,3,0.007444168734491315,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,post,80+,3,0.007444168734491315,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,0-19,31,0.2767857142857143,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,20-29,38,0.3392857142857143,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,30-39,18,0.16071428571428573,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,40-49,7,0.0625,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,50-59,6,0.05357142857142857,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,60-69,6,0.05357142857142857,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,70-79,4,0.03571428571428571,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,F,pre,80+,2,0.017857142857142856,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,0-19,497,0.18783068783068782,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,20-29,1117,0.42214663643235073,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,30-39,622,0.23507180650037793,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,40-49,267,0.10090702947845805,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,50-59,102,0.03854875283446712,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,60-69,30,0.011337868480725623,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,70-79,10,0.003779289493575208,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,post,80+,1,3.779289493575208e-4,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,0-19,194,0.2425,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,20-29,378,0.4725,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,30-39,144,0.18,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,40-49,49,0.06125,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,50-59,26,0.0325,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,60-69,5,0.00625,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,70-79,4,0.005,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Control,M,pre,80+,0,0,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,0-19,471,0.19319114027891715,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,20-29,1012,0.41509433962264153,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,30-39,523,0.21452009844134537,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,40-49,229,0.09392945036915505,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,50-59,136,0.05578342904019688,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,60-69,50,0.020508613617719443,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,70-79,9,0.0036915504511894994,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,post,80+,8,0.003281378178835111,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,0-19,284,0.343409915356711,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,20-29,277,0.3349455864570738,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,30-39,135,0.16324062877871826,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,40-49,65,0.07859733978234583,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,50-59,48,0.05804111245465538,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,60-69,9,0.010882708585247884,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,70-79,8,0.009673518742442563,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,F,pre,80+,1,0.0012091898428053204,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,0-19,2798,0.19234206365573658,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,20-29,6041,0.4152746270708737,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,30-39,3450,0.23716230150546505,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,40-49,1350,0.0928026397195298,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,50-59,606,0.0416580738296556,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,60-69,244,0.016773217845603903,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,70-79,46,0.0031621640200728673,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,post,80+,12,8.249123530624871e-4,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,0-19,2178,0.3049139017219656,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,20-29,3189,0.44645107097858044,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,30-39,1170,0.16379672406551868,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,40-49,372,0.052078958420831586,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,50-59,185,0.025899482010359794,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,60-69,32,0.004479910401791964,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,70-79,11,0.0015399692006159878,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
band_share,Treated,M,pre,80+,6,8.399832003359933e-4,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Control,F,post,0-29,403,0.6203473945409429,403,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Control,F,pre,0-29,112,0.6160714285714286,112,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Control,M,post,0-29,2646,0.6099773242630385,2646,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Control,M,pre,0-29,800,0.715,800,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Treated,F,post,0-29,2438,0.6082854799015587,2438,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Treated,F,pre,0-29,827,0.6783555018137848,827,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Treated,M,post,0-29,14547,0.6076166907266103,14547,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
share_young_0_29,Treated,M,pre,0-29,7143,0.751364972700546,7143,88.4074973705926,2.62613478912817e-16,591.0168586493907,2.0933674311575273e-123,"Amostra DiD 24+24 CAs, 2010-2024 ex-2015, join por nome de CA. Idade em faixas nativas. UNKNOWN excluido do perfil: 74 obs."
