yr,series,query,Female,Male,total,fem_share,post,pre,diff_pp,p_value,fonte,unidade
2011,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",10,253,263,0.03802281368821293,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2012,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",7,249,256,0.02734375,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2013,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",13,284,297,0.04377104377104377,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2014,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",4,261,265,0.01509433962264151,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2015,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",11,278,289,0.03806228373702422,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2016,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",21,280,301,0.06976744186046512,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2017,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",16,228,244,0.06557377049180328,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2018,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",16,285,301,0.053156146179401995,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2019,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",27,280,307,0.08794788273615635,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2020,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",28,326,354,0.07909604519774012,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2021,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",23,243,266,0.08646616541353383,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2022,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",27,205,232,0.11637931034482758,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2023,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",29,233,262,0.11068702290076336,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2024,Disparo/armed violence,"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category in ('Aggravated Battery With A Firearm','Aggravated Discharge Firearm','Reckless Discharge of Firearm','Armed Violence')&$group=yr, gender&$order=yr&$limit=5000",32,223,255,0.12549019607843137,0.08683584456780333,0.03145235892691952,5.5383485640883805,3.834461868889183e-9,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2011,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",3788,26911,30699,0.12339164142154467,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2012,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",3820,27497,31317,0.12197847814286171,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2013,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",4152,28443,32595,0.12738150023009664,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2014,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",3670,25066,28736,0.12771436525612473,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2015,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",3156,22617,25773,0.12245373064835292,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2016,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",2380,17080,19460,0.1223021582733813,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2017,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",2104,16785,18889,0.11138758007305839,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2018,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",2236,18621,20857,0.10720621374119,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2019,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",2421,19269,21690,0.1116182572614108,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2020,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",1439,13657,15096,0.0953232644409115,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2021,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",1140,11902,13042,0.08740990645606501,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2022,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",1038,11126,12164,0.08533377178559684,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2023,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",1248,11211,12459,0.10016855285335902,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2024,Todos os felonies (benchmark),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female')&$group=yr, gender&$order=yr&$limit=5000",1239,10582,11821,0.10481346755773623,0.10479247721304939,0.12509424631324637,-2.0301769100196974,4.2401865616467565e-61,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2011,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",73,2569,2642,0.027630582891748676,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2012,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",81,2660,2741,0.029551258664720904,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2013,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",84,2173,2257,0.03721754541426672,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2014,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",79,2029,2108,0.03747628083491461,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2015,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",77,2233,2310,0.03333333333333333,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2016,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",92,2197,2289,0.04019222367846221,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2017,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",131,3192,3323,0.039422208847427025,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2018,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",136,3256,3392,0.04009433962264151,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2019,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",178,3558,3736,0.04764453961456103,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2020,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",226,4585,4811,0.04697568073165662,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2021,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",290,4883,5173,0.056060313164508026,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2022,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",313,4736,5049,0.06199247375717964,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2023,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",258,4087,4345,0.059378596087456846,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
2024,UUW (porte),"$select=date_extract_y(arrest_date) as yr, gender, count(*) as n&$where=primary_charge = true AND incident_city = 'Chicago' AND arrest_date IS NOT NULL AND gender in ('Male','Female') AND offense_category = 'UUW - Unlawful Use of Weapon'&$group=yr, gender&$order=yr&$limit=5000",252,3400,3652,0.06900328587075576,0.05244618395303327,0.032519491177677474,1.9926692775355797,4.752802354388482e-16,"Cook County SAO, Initiation (7mck-ehwz), acesso 2026-07-02","reu (primary_charge=true), incident_city=Chicago, ano da prisao"
